product_id,category,price,margin_percentage,popularity_score
PROD01219,Sports,35.31,12.16,34.04
PROD01220,Fashion,513.03,26.53,91.06
PROD01221,Home & Kitchen,512.3,22.54,5.02
PROD01222,Beauty,39.74,24.29,43.82
PROD01223,Sports,839.98,10.62,2.5
PROD01224,Home & Kitchen,451.79,13.31,4.96
PROD01225,Home & Kitchen,725.98,8.91,60.83
PROD01226,Fashion,284.64,11.07,37.98
PROD01227,Home & Kitchen,802.44,18.72,75.08
PROD01228,Automotive,129.86,32.05,23.69
PROD01229,Automotive,679.01,24.8,92.91
PROD01230,Automotive,390.39,7.32,1.92
PROD01231,Toys,827.72,23.37,77.52
PROD01232,Toys,238.25,17.08,3.01
PROD01233,Home & Kitchen,961.68,28.38,93.32
PROD01234,Automotive,269.17,26.4,67.85
PROD01235,Fashion,320.96,34.68,94.72
PROD01236,Automotive,885.43,30.87,27.75
PROD01237,Automotive,285.21,38.72,1.03
PROD01238,Beauty,717.47,29.72,62.27
PROD01239,Beauty,990.16,15.92,34.0
PROD01240,Electronics,83.54,20.5,26.1
PROD01241,Toys,346.67,34.21,93.55
PROD01242,Fashion,189.8,18.04,92.86
PROD01243,Beauty,66.5,8.23,16.28
PROD01244,Automotive,597.24,10.27,96.81
PROD01245,Automotive,449.48,22.55,24.67
PROD01246,Electronics,473.61,28.17,75.12
PROD01247,Electronics,755.1,25.23,90.44
PROD01248,Toys,818.32,31.5,5.56
PROD01249,Beauty,11.84,12.44,66.35
PROD01250,Fashion,414.14,19.08,88.46
PROD01251,Fashion,896.09,36.82,31.39
PROD01252,Books,692.6,14.51,19.06
PROD01253,Automotive,188.71,16.97,43.0
PROD01254,Electronics,831.79,9.2,73.49
PROD01255,Automotive,533.8,15.08,49.28
PROD01256,Sports,303.44,25.86,43.38
PROD01257,Toys,168.58,9.08,54.67
PROD01258,Automotive,902.9,17.04,73.3
PROD01259,Home & Kitchen,660.37,37.6,82.1
PROD01260,Electronics,568.77,28.0,89.84
PROD01261,Automotive,402.52,16.44,1.08
PROD01262,Fashion,827.42,33.03,10.45
PROD01263,Toys,578.97,21.24,11.87
PROD01264,Fashion,980.67,12.51,6.72
PROD01265,Home & Kitchen,596.87,30.86,3.24
PROD01266,Electronics,660.42,23.63,10.33
PROD01267,Sports,176.66,24.88,29.64
PROD01268,Automotive,938.62,33.66,98.36
PROD01269,Automotive,263.37,38.94,43.12
PROD01270,Home & Kitchen,350.78,6.76,5.28
PROD01271,Toys,693.55,21.03,22.65
PROD01272,Toys,615.9,13.85,57.76
PROD01273,Beauty,362.41,33.82,82.07
PROD01274,Books,479.96,17.28,36.26
PROD01275,Books,806.69,16.49,20.91
PROD01276,Toys,89.26,21.33,48.21
PROD01277,Electronics,841.7,12.74,38.1
PROD01278,Toys,809.36,33.83,38.46
PROD01279,Fashion,461.83,15.62,93.26
PROD01280,Toys,123.05,37.68,68.39
PROD01281,Fashion,533.91,6.14,47.56
PROD01282,Books,410.71,10.64,65.64
PROD01283,Beauty,971.3,24.68,71.48
PROD01284,Beauty,73.11,19.62,11.64
PROD01285,Home & Kitchen,614.73,37.85,66.18
PROD01286,Toys,81.42,17.41,55.07
PROD01287,Fashion,406.19,34.18,81.47
PROD01288,Home & Kitchen,613.77,18.07,25.53
PROD01289,Toys,110.34,17.42,41.32
PROD01290,Beauty,677.44,28.04,7.01
PROD01291,Books,398.28,11.36,15.68
PROD01292,Home & Kitchen,828.17,6.47,41.92
PROD01293,Fashion,172.36,35.78,55.7
PROD01294,Beauty,235.22,22.58,73.15
PROD01295,Books,958.33,12.72,88.62
PROD01296,Toys,934.63,37.07,63.54
PROD01297,Home & Kitchen,631.67,19.11,75.24
PROD01298,Fashion,533.64,28.71,42.85
PROD01299,Books,732.84,33.86,14.64
PROD01300,Toys,833.77,23.91,84.47
PROD01301,Electronics,434.15,18.27,91.51
PROD01302,Toys,254.91,34.55,48.4
PROD01303,Beauty,516.52,15.8,57.3
PROD01304,Home & Kitchen,328.59,6.37,27.2
PROD01305,Sports,11.35,39.24,96.57
PROD01306,Toys,398.18,30.49,34.58
PROD01307,Automotive,672.74,33.19,94.68
PROD01308,Sports,403.21,32.42,26.59
PROD01309,Sports,990.38,5.9,60.35
PROD01310,Home & Kitchen,661.21,29.08,12.04
PROD01311,Home & Kitchen,938.84,11.34,62.28
PROD01312,Fashion,226.56,15.75,54.65
PROD01313,Beauty,420.11,10.61,17.09
PROD01314,Fashion,421.05,31.5,89.8
PROD01315,Electronics,88.71,18.76,10.02
PROD01316,Toys,21.51,28.16,60.24
PROD01317,Home & Kitchen,167.2,13.18,2.37
PROD01318,Books,835.77,39.11,13.55
PROD01319,Home & Kitchen,235.32,35.39,92.65
PROD01320,Home & Kitchen,422.53,6.77,3.94
PROD01321,Home & Kitchen,576.08,18.75,2.87
PROD01322,Home & Kitchen,585.34,5.4,78.74
PROD01323,Automotive,309.9,6.41,58.84
PROD01324,Electronics,400.7,39.08,54.42
PROD01325,Books,278.86,29.83,27.15
PROD01326,Toys,904.72,18.12,54.99
PROD01327,Sports,55.32,19.91,83.24
PROD01328,Automotive,806.62,12.85,22.61
PROD01329,Beauty,818.22,37.56,9.54
PROD01330,Automotive,452.81,16.81,87.07
PROD01331,Sports,88.11,12.39,75.25
PROD01332,Sports,56.04,22.24,44.21
PROD01333,Beauty,337.73,18.81,52.99
PROD01334,Automotive,165.56,25.02,80.54
PROD01335,Sports,761.36,10.39,14.92
PROD01336,Toys,271.83,17.64,40.85
PROD01337,Automotive,681.3,6.98,3.47
PROD01338,Automotive,394.95,29.4,19.34
PROD01339,Beauty,643.3,14.09,88.61
PROD01340,Books,896.21,15.41,23.0
PROD01341,Books,414.25,13.42,67.24
PROD01342,Home & Kitchen,826.93,28.56,82.44
PROD01343,Sports,400.01,10.47,73.8
PROD01344,Home & Kitchen,363.67,28.49,27.06
PROD01345,Beauty,85.82,39.74,15.62
PROD01346,Electronics,988.48,39.2,79.38
PROD01347,Automotive,661.13,25.22,86.61
PROD01348,Toys,292.99,21.37,61.94
PROD01349,Fashion,414.13,19.96,33.03
PROD01350,Fashion,566.41,34.77,20.15
PROD01351,Beauty,934.76,29.12,82.33
PROD01352,Fashion,558.41,32.28,1.62
PROD01353,Home & Kitchen,819.29,6.4,88.99
PROD01354,Beauty,992.0,15.29,21.03
PROD01355,Automotive,766.54,13.86,86.56
PROD01356,Home & Kitchen,107.33,9.41,97.92
PROD01357,Books,675.47,34.64,32.43
PROD01358,Fashion,678.1,25.8,60.32
PROD01359,Sports,684.12,25.14,42.91
PROD01360,Automotive,279.54,31.9,22.63
PROD01361,Toys,693.89,13.17,62.53
PROD01362,Electronics,748.34,12.65,5.99
PROD01363,Books,135.32,26.21,84.94
PROD01364,Electronics,49.77,30.7,34.13
PROD01365,Books,481.14,37.51,33.2
PROD01366,Toys,468.01,5.48,8.16
PROD01367,Sports,262.3,5.97,63.14
PROD01368,Books,429.27,24.19,17.46
PROD01369,Fashion,299.45,28.23,96.53
PROD01370,Toys,55.16,36.16,57.69
PROD01371,Sports,566.1,22.51,6.94
PROD01372,Electronics,94.43,26.03,34.1
PROD01373,Toys,917.68,19.23,14.33
PROD01374,Fashion,716.15,15.27,52.55
PROD01375,Toys,699.34,36.51,79.22
PROD01376,Home & Kitchen,677.98,28.79,94.59
PROD01377,Home & Kitchen,299.34,5.04,27.2
PROD01378,Electronics,221.8,28.16,63.37
PROD01379,Beauty,595.49,5.57,72.88
PROD01380,Automotive,326.91,28.28,55.66
PROD01381,Home & Kitchen,346.02,9.71,9.44
PROD01382,Automotive,832.36,37.14,64.98
PROD01383,Automotive,107.92,19.07,72.89
PROD01384,Electronics,780.92,9.14,0.0
PROD01385,Fashion,713.58,17.48,25.45
PROD01386,Electronics,17.83,23.91,85.12
PROD01387,Beauty,957.84,24.8,51.45
PROD01388,Sports,89.63,24.21,38.0
PROD01389,Home & Kitchen,609.1,18.61,24.03
PROD01390,Books,99.49,16.02,9.66
PROD01391,Fashion,181.01,39.56,44.41
PROD01392,Beauty,534.21,35.58,99.56
PROD01393,Sports,584.8,33.44,32.69
PROD01394,Beauty,309.22,19.09,67.25
PROD01395,Fashion,683.78,16.03,13.32
PROD01396,Electronics,634.23,9.49,57.85
PROD01397,Sports,694.96,29.52,75.35
PROD01398,Books,873.5,22.5,73.02
PROD01399,Automotive,621.08,11.53,2.57
PROD01400,Fashion,288.12,20.51,61.71
PROD01401,Fashion,850.71,11.87,12.55
PROD01402,Automotive,963.66,8.78,47.85
PROD01403,Electronics,587.64,23.95,8.6
PROD01404,Sports,61.74,8.69,58.56
PROD01405,Home & Kitchen,546.62,13.18,63.78
PROD01406,Beauty,820.97,6.46,49.81
PROD01407,Books,690.86,13.83,30.78
PROD01408,Electronics,615.57,36.43,80.99
PROD01409,Toys,585.21,30.56,36.48
PROD01410,Sports,642.76,21.32,18.99
PROD01411,Books,703.23,24.48,35.86
PROD01412,Home & Kitchen,911.78,5.73,31.58
PROD01413,Fashion,61.6,31.83,70.21
PROD01414,Toys,334.7,28.65,39.59
PROD01415,Fashion,757.47,20.9,41.23
PROD01416,Electronics,935.06,13.78,12.04
PROD01417,Books,586.62,38.93,37.78
PROD01418,Automotive,66.73,16.88,50.59
PROD01419,Electronics,166.11,28.03,99.77
PROD01420,Books,454.48,17.42,40.07
PROD01421,Toys,119.57,35.91,41.48
PROD01422,Beauty,390.34,28.09,44.2
PROD01423,Electronics,649.99,7.15,81.37
PROD01424,Toys,940.8,27.71,95.46
PROD01425,Fashion,155.68,21.71,60.18
PROD01426,Toys,583.83,19.05,33.81
PROD01427,Sports,131.19,18.71,16.27
PROD01428,Fashion,735.69,12.31,5.86
PROD01429,Toys,554.6,25.83,87.19
PROD01430,Home & Kitchen,579.1,17.09,80.3
PROD01431,Electronics,542.58,7.77,56.59
PROD01432,Toys,908.48,18.87,29.63
PROD01433,Toys,147.75,10.3,43.28
PROD01434,Home & Kitchen,597.7,7.82,93.96
PROD01435,Automotive,756.36,25.53,82.84
PROD01436,Automotive,84.79,21.69,63.01
PROD01437,Home & Kitchen,829.51,32.42,27.71
PROD01438,Home & Kitchen,941.18,9.35,87.51
PROD01439,Fashion,971.09,11.2,72.21
PROD01440,Automotive,45.08,19.19,51.63
PROD01441,Electronics,582.74,37.76,67.23
PROD01442,Beauty,483.87,33.34,95.05
PROD01443,Sports,26.96,39.39,8.61
PROD01444,Electronics,815.31,14.81,13.22
PROD01445,Sports,442.66,27.54,38.1
PROD01446,Electronics,59.29,25.98,90.24
PROD01447,Toys,386.3,12.57,44.26
PROD01448,Beauty,53.12,33.72,82.63
PROD01449,Books,590.06,17.36,79.98
PROD01450,Automotive,556.91,33.91,63.15
PROD01451,Beauty,785.48,25.95,41.41
PROD01452,Electronics,958.16,23.94,60.51
PROD01453,Sports,224.39,26.9,57.16
PROD01454,Beauty,188.91,7.09,60.44
PROD01455,Toys,764.87,23.32,22.68
PROD01456,Electronics,668.19,7.8,44.18
PROD01457,Toys,167.55,11.46,20.23
PROD01458,Beauty,389.77,6.79,39.78
PROD01459,Fashion,514.15,21.92,38.28
PROD01460,Toys,839.95,10.09,50.57
PROD01461,Books,66.73,7.49,57.39
PROD01462,Books,568.19,35.73,55.79
PROD01463,Automotive,959.99,6.7,9.8
PROD01464,Books,48.85,11.48,54.13
PROD01465,Toys,647.34,6.6,94.6
PROD01466,Home & Kitchen,842.95,15.38,7.72
PROD01467,Automotive,174.04,9.44,12.33
PROD01468,Automotive,520.97,13.6,35.81
PROD01469,Toys,989.56,28.95,94.9
PROD01470,Beauty,146.84,18.37,55.47
PROD01471,Fashion,81.37,5.15,67.04
PROD01472,Books,643.61,19.38,48.96
PROD01473,Fashion,418.37,5.84,33.54
PROD01474,Books,181.2,8.44,95.67
PROD01475,Home & Kitchen,601.36,30.5,31.54
PROD01476,Beauty,396.18,13.29,9.7
PROD01477,Toys,183.14,32.91,67.75
PROD01478,Fashion,549.19,21.63,92.24
PROD01479,Fashion,77.37,14.82,34.99
PROD01480,Toys,783.51,39.74,24.07
PROD01481,Beauty,874.94,34.07,22.47
PROD01482,Beauty,402.34,19.34,97.82
PROD01483,Automotive,184.99,32.97,33.42
PROD01484,Books,732.22,19.7,57.84
PROD01485,Home & Kitchen,833.45,33.15,86.64
PROD01486,Automotive,64.32,29.22,14.0
PROD01487,Toys,418.74,24.2,40.27
PROD01488,Automotive,522.01,39.88,13.52
PROD01489,Electronics,677.08,18.86,13.3
PROD01490,Toys,162.94,38.22,87.96
PROD01491,Books,907.51,39.7,20.83
PROD01492,Beauty,358.66,28.42,48.38
PROD01493,Electronics,421.3,17.52,59.38
PROD01494,Fashion,577.72,10.65,47.17
PROD01495,Books,555.7,24.96,21.01
PROD01496,Toys,743.56,5.88,35.48
PROD01497,Home & Kitchen,781.31,24.74,26.12
PROD01498,Electronics,696.48,24.86,79.62
PROD01499,Home & Kitchen,736.35,26.35,48.82
PROD01500,Automotive,137.52,14.15,41.91
PROD01501,Electronics,601.3,22.98,28.82
PROD01502,Home & Kitchen,11.43,22.37,28.56
PROD01503,Fashion,735.94,5.84,58.48
PROD01504,Sports,941.77,11.1,47.16
PROD01505,Toys,95.96,26.9,55.05
PROD01506,Toys,410.33,23.25,89.66
PROD01507,Books,200.31,5.79,86.17
PROD01508,Electronics,579.23,36.17,59.69
PROD01509,Home & Kitchen,811.11,20.04,74.99
PROD01510,Automotive,913.48,25.02,18.08
PROD01511,Toys,272.45,11.95,24.69
PROD01512,Toys,309.88,24.43,58.8
PROD01513,Automotive,429.37,26.54,8.16
PROD01514,Fashion,92.35,11.01,51.81
PROD01515,Home & Kitchen,217.92,14.91,40.03
PROD01516,Toys,812.81,5.49,64.94
PROD01517,Books,670.53,32.95,93.28
PROD01518,Toys,25.04,10.38,88.62
PROD01519,Beauty,461.23,24.76,66.3
PROD01520,Sports,680.67,37.61,99.69
PROD01521,Fashion,721.56,15.05,87.98
PROD01522,Electronics,53.97,13.09,89.74
PROD01523,Home & Kitchen,259.91,12.72,13.81
PROD01524,Automotive,859.82,22.5,67.49
PROD01525,Books,242.87,31.53,76.0
PROD01526,Fashion,316.04,19.37,20.97
PROD01527,Beauty,976.68,27.6,93.45
PROD01528,Beauty,306.87,32.37,76.59
PROD01529,Automotive,693.2,38.8,39.36
PROD01530,Sports,135.06,28.51,72.93
PROD01531,Beauty,577.19,12.24,50.45
PROD01532,Automotive,315.63,19.96,64.52
PROD01533,Sports,746.49,13.13,40.53
PROD01534,Fashion,272.82,11.95,78.34
PROD01535,Home & Kitchen,909.71,17.96,75.13
PROD01536,Fashion,897.51,34.61,18.28
PROD01537,Automotive,956.51,18.18,33.92
PROD01538,Home & Kitchen,67.12,22.02,10.9
PROD01539,Automotive,252.3,16.09,80.88
PROD01540,Fashion,876.11,15.59,85.87
PROD01541,Toys,857.94,31.76,14.67
PROD01542,Toys,691.87,38.08,68.25
PROD01543,Fashion,334.96,22.52,64.57
PROD01544,Beauty,513.02,9.2,31.21
PROD01545,Beauty,803.38,35.15,13.73
PROD01546,Home & Kitchen,952.62,16.51,66.23
PROD01547,Home & Kitchen,753.07,33.42,94.57
PROD01548,Toys,316.35,35.05,13.17
PROD01549,Sports,706.52,30.97,67.77
PROD01550,Fashion,256.05,35.56,16.89
PROD01551,Sports,58.37,30.11,47.55
PROD01552,Home & Kitchen,849.85,18.42,16.83
PROD01553,Sports,837.26,24.21,18.92
PROD01554,Automotive,721.78,22.89,60.43
PROD01555,Electronics,463.59,34.0,82.96
PROD01556,Toys,710.84,8.69,83.89
PROD01557,Toys,672.66,29.4,36.3
PROD01558,Automotive,879.88,30.39,11.26
PROD01559,Home & Kitchen,410.74,36.02,4.72
PROD01560,Fashion,961.61,28.77,63.14
PROD01561,Fashion,274.21,13.71,94.21
PROD01562,Beauty,301.78,32.14,39.31
PROD01563,Books,143.56,5.38,54.43
PROD01564,Automotive,975.9,17.92,35.72
PROD01565,Books,347.37,23.22,44.07
PROD01566,Books,880.52,22.69,50.78
PROD01567,Fashion,142.68,39.4,25.0
PROD01568,Home & Kitchen,78.0,28.21,59.54
PROD01569,Toys,418.07,19.78,78.51
PROD01570,Fashion,199.73,33.71,64.87
PROD01571,Automotive,421.87,21.03,25.66
PROD01572,Automotive,753.35,22.95,32.09
PROD01573,Toys,598.07,39.85,43.53
PROD01574,Home & Kitchen,921.09,17.08,5.47
PROD01575,Home & Kitchen,208.22,19.65,21.96
PROD01576,Home & Kitchen,5.23,37.03,84.39
PROD01577,Books,743.58,10.87,12.04
PROD01578,Electronics,72.27,30.34,92.88
PROD01579,Fashion,433.38,9.17,51.24
PROD01580,Home & Kitchen,352.09,18.12,62.13
PROD01581,Beauty,720.12,8.87,3.56
PROD01582,Home & Kitchen,994.36,13.15,5.38
PROD01583,Home & Kitchen,193.93,6.36,39.18
PROD01584,Toys,803.39,16.94,44.42
PROD01585,Sports,677.21,22.81,86.14
PROD01586,Toys,866.71,5.35,77.8
PROD01587,Beauty,463.43,39.61,48.32
PROD01588,Fashion,986.96,31.41,24.86
PROD01589,Beauty,540.7,39.72,85.75
PROD01590,Sports,101.88,29.72,34.56
PROD01591,Beauty,11.95,19.12,23.48
PROD01592,Home & Kitchen,819.77,16.81,82.75
PROD01593,Beauty,5.59,15.77,24.12
PROD01594,Fashion,237.4,7.39,18.71
PROD01595,Home & Kitchen,557.77,15.2,41.74
PROD01596,Home & Kitchen,379.98,35.66,90.53
PROD01597,Home & Kitchen,495.49,16.56,10.68
PROD01598,Toys,953.64,7.11,29.77
PROD01599,Electronics,301.58,16.21,16.43
PROD01600,Electronics,784.25,9.29,63.49
PROD01601,Fashion,128.23,7.47,90.94
PROD01602,Electronics,194.18,33.74,54.46
PROD01603,Beauty,82.47,38.44,24.7
PROD01604,Sports,860.35,10.91,85.39
PROD01605,Books,18.16,22.91,76.94
PROD01606,Electronics,935.12,36.82,81.96
PROD01607,Automotive,888.75,11.97,28.42
PROD01608,Beauty,292.52,18.2,39.33
PROD01609,Beauty,546.83,10.6,69.12
PROD01610,Automotive,171.73,15.86,50.33
PROD01611,Sports,797.46,30.88,64.55
PROD01612,Books,159.99,24.15,8.74
PROD01613,Beauty,380.48,19.47,3.98
PROD01614,Automotive,277.62,38.45,95.36
PROD01615,Fashion,355.57,6.51,17.91
PROD01616,Electronics,395.26,38.17,14.12
PROD01617,Home & Kitchen,764.7,8.8,98.13
PROD01618,Automotive,384.71,32.13,34.26
PROD01619,Books,629.53,11.72,14.6
PROD01620,Automotive,938.37,37.12,88.75
PROD01621,Automotive,627.31,33.29,6.9
PROD01622,Sports,338.12,15.98,63.56
PROD01623,Toys,359.18,10.2,59.65
PROD01624,Home & Kitchen,815.31,18.37,13.23
PROD01625,Toys,200.7,13.31,29.99
PROD01626,Toys,644.58,26.03,69.61
PROD01627,Toys,365.69,33.84,20.41
PROD01628,Books,471.7,33.03,18.02
PROD01629,Home & Kitchen,114.31,35.93,34.29
PROD01630,Toys,685.45,5.89,69.0
PROD01631,Fashion,319.52,6.95,60.98
PROD01632,Toys,244.6,18.54,8.06
PROD01633,Sports,151.43,15.43,8.98
PROD01634,Automotive,911.27,5.21,48.39
PROD01635,Fashion,127.63,15.77,92.61
PROD01636,Beauty,165.89,38.8,20.58
PROD01637,Automotive,742.86,24.13,88.45
PROD01638,Sports,556.22,23.71,19.55
PROD01639,Home & Kitchen,170.4,37.08,32.78
PROD01640,Fashion,375.22,31.59,33.88
PROD01641,Electronics,952.3,30.83,59.74
PROD01642,Beauty,881.49,6.74,25.71
PROD01643,Books,467.71,12.94,74.39
PROD01644,Books,919.61,19.83,34.21
PROD01645,Sports,961.74,20.57,48.9
PROD01646,Home & Kitchen,354.89,36.83,56.9
PROD01647,Toys,763.36,33.41,34.18
PROD01648,Toys,436.53,34.7,36.33
PROD01649,Sports,794.97,37.93,62.32
PROD01650,Home & Kitchen,742.92,33.18,84.5
PROD01651,Automotive,398.08,6.79,40.19
PROD01652,Automotive,675.39,20.76,74.9
PROD01653,Automotive,360.2,27.22,18.64
PROD01654,Beauty,750.62,24.1,20.41
PROD01655,Automotive,295.45,31.2,48.26
PROD01656,Electronics,219.95,38.85,71.51
PROD01657,Fashion,957.35,19.95,47.51
PROD01658,Books,898.47,23.38,70.73
PROD01659,Automotive,255.91,20.64,12.34
PROD01660,Sports,209.95,5.03,3.93
PROD01661,Sports,977.4,13.48,66.33
PROD01662,Toys,839.9,24.27,15.31
PROD01663,Electronics,729.48,26.01,73.13
PROD01664,Electronics,770.9,39.14,57.36
PROD01665,Beauty,344.93,27.7,6.84
PROD01666,Automotive,897.91,9.18,32.78
PROD01667,Automotive,816.67,25.91,39.36
PROD01668,Beauty,476.07,34.91,34.0
PROD01669,Electronics,870.3,8.08,77.68
PROD01670,Fashion,848.31,11.36,43.03
PROD01671,Books,169.67,29.73,53.53
PROD01672,Home & Kitchen,637.15,11.88,21.17
PROD01673,Beauty,46.29,16.27,55.97
PROD01674,Toys,858.65,28.34,43.54
PROD01675,Books,953.35,30.17,93.02
PROD01676,Toys,529.95,14.06,5.28
PROD01677,Electronics,727.45,9.25,30.28
PROD01678,Books,534.81,24.75,60.06
PROD01679,Electronics,170.42,18.29,61.72
PROD01680,Sports,969.97,30.47,92.26
PROD01681,Toys,763.4,25.71,19.2
PROD01682,Beauty,668.35,26.82,60.25
PROD01683,Fashion,492.34,23.5,33.44
PROD01684,Books,521.72,11.91,80.52
PROD01685,Automotive,189.85,7.97,43.62
PROD01686,Beauty,660.02,20.32,27.68
PROD01687,Fashion,560.38,17.15,93.29
PROD01688,Home & Kitchen,923.03,22.58,32.79
PROD01689,Fashion,738.45,6.28,47.48
PROD01690,Books,339.64,37.22,1.2
PROD01691,Toys,555.05,30.92,48.5
PROD01692,Toys,89.98,39.04,51.8
PROD01693,Toys,616.12,13.28,48.35
PROD01694,Home & Kitchen,432.0,7.62,10.62
PROD01695,Sports,838.29,13.39,19.5
PROD01696,Books,507.39,31.91,6.19
PROD01697,Electronics,578.92,9.17,3.65
PROD01698,Electronics,57.48,34.2,11.8
PROD01699,Electronics,49.93,20.33,84.4
PROD01700,Home & Kitchen,266.1,19.76,3.99
PROD01701,Toys,451.83,25.22,57.09
PROD01702,Automotive,335.76,16.04,10.66
PROD01703,Automotive,369.96,8.48,76.66
PROD01704,Home & Kitchen,966.44,38.95,86.51
PROD01705,Home & Kitchen,602.79,29.53,28.52
PROD01706,Toys,632.62,20.95,48.2
PROD01707,Toys,758.99,14.87,31.8
PROD01708,Home & Kitchen,925.02,6.97,48.56
PROD01709,Books,913.24,26.36,54.64
PROD01710,Beauty,253.5,17.01,85.2
PROD01711,Toys,561.42,23.02,9.96
PROD01712,Automotive,20.95,38.73,37.7
PROD01713,Beauty,605.2,7.79,68.31
PROD01714,Automotive,932.9,25.15,12.61
PROD01715,Electronics,583.81,31.82,40.64
PROD01716,Toys,880.44,27.7,89.92
PROD01717,Toys,625.39,9.6,30.97
PROD01718,Fashion,205.79,36.81,76.04
PROD01719,Books,678.02,15.53,18.4
PROD01720,Beauty,757.67,21.6,22.58
PROD01721,Electronics,618.54,6.41,32.62
PROD01722,Automotive,471.21,10.18,98.47
PROD01723,Beauty,213.05,9.56,20.35
PROD01724,Sports,770.22,19.89,56.54
PROD01725,Electronics,25.9,6.21,44.58
PROD01726,Automotive,817.57,35.98,8.67
PROD01727,Home & Kitchen,540.67,36.96,38.8
PROD01728,Books,830.42,9.68,93.54
PROD01729,Home & Kitchen,752.67,37.95,67.66
PROD01730,Sports,366.59,37.84,27.56
PROD01731,Electronics,335.51,29.53,76.53
PROD01732,Fashion,929.76,12.17,79.8
PROD01733,Sports,739.85,7.23,38.72
PROD01734,Electronics,286.35,15.66,98.29
PROD01735,Automotive,644.56,30.12,97.66
PROD01736,Toys,380.32,33.06,43.45
PROD01737,Books,870.19,11.32,94.77
PROD01738,Home & Kitchen,222.68,16.42,75.62
PROD01739,Books,396.79,26.29,44.46
PROD01740,Sports,743.66,12.99,5.85
PROD01741,Books,303.43,21.6,16.8
PROD01742,Automotive,358.02,19.0,5.74
PROD01743,Electronics,585.39,35.95,15.17
PROD01744,Home & Kitchen,599.82,28.27,41.93
PROD01745,Sports,702.59,19.38,50.46
PROD01746,Toys,12.32,29.21,66.13
PROD01747,Automotive,43.21,17.89,97.9
PROD01748,Books,423.63,22.57,90.99
PROD01749,Toys,718.68,25.37,79.78
PROD01750,Home & Kitchen,865.04,20.99,47.51
PROD01751,Automotive,389.12,38.83,69.72
PROD01752,Toys,87.81,35.2,48.06
PROD01753,Toys,73.41,24.24,41.72
PROD01754,Beauty,878.36,12.14,82.65
PROD01755,Automotive,559.9,6.91,97.18
PROD01756,Sports,515.05,15.18,46.94
PROD01757,Sports,858.57,15.67,19.27
PROD01758,Beauty,133.43,15.43,78.0
PROD01759,Beauty,474.27,12.96,16.62
PROD01760,Sports,336.07,37.9,34.3
PROD01761,Beauty,988.18,21.98,17.92
PROD01762,Beauty,891.68,21.11,70.97
PROD01763,Sports,983.79,6.76,9.67
PROD01764,Automotive,721.85,14.86,18.43
PROD01765,Toys,44.17,5.76,77.45
PROD01766,Automotive,138.76,21.37,60.59
PROD01767,Toys,431.21,5.95,78.35
PROD01768,Beauty,15.46,31.67,89.33
PROD01769,Beauty,435.68,23.74,47.7
PROD01770,Fashion,392.26,36.06,89.39
PROD01771,Books,339.14,26.53,92.69
PROD01772,Books,962.25,22.81,45.28
PROD01773,Toys,282.3,38.56,14.28
PROD01774,Home & Kitchen,581.93,14.89,27.9
PROD01775,Beauty,407.94,39.96,5.5
PROD01776,Electronics,580.65,7.89,15.45
PROD01777,Beauty,442.37,22.87,25.88
PROD01778,Fashion,319.87,8.04,30.32
PROD01779,Toys,966.73,38.06,33.49
PROD01780,Automotive,573.0,36.84,0.62
PROD01781,Beauty,811.63,38.19,9.13
PROD01782,Automotive,165.64,38.63,53.75
PROD01783,Sports,19.13,14.02,44.99
PROD01784,Sports,694.44,30.66,99.54
PROD01785,Beauty,291.07,23.84,53.33
PROD01786,Beauty,408.62,10.92,97.75
PROD01787,Home & Kitchen,854.05,22.44,60.32
PROD01788,Fashion,231.12,24.03,69.5
PROD01789,Sports,517.59,39.66,61.13
PROD01790,Sports,374.12,32.03,17.05
PROD01791,Electronics,387.59,17.14,43.18
PROD01792,Sports,782.87,21.95,79.4
PROD01793,Sports,578.61,16.97,81.0
PROD01794,Electronics,242.1,12.85,50.45
PROD01795,Fashion,264.54,5.32,64.83
PROD01796,Books,513.54,20.59,96.7
PROD01797,Toys,573.34,35.22,13.95
PROD01798,Automotive,571.36,35.38,58.31
PROD01799,Fashion,719.42,18.02,9.24
PROD01800,Home & Kitchen,460.61,18.81,86.71
PROD01801,Electronics,247.78,38.84,95.81
PROD01802,Home & Kitchen,251.39,17.18,89.56
PROD01803,Books,966.79,20.52,32.1
PROD01804,Automotive,528.46,29.07,27.35
PROD01805,Automotive,737.79,6.81,4.93
PROD01806,Sports,389.36,17.37,31.56
PROD01807,Beauty,493.56,16.23,19.23
PROD01808,Toys,312.92,39.12,41.11
PROD01809,Beauty,447.49,25.18,98.33
PROD01810,Electronics,245.39,28.84,71.6
PROD01811,Fashion,609.29,8.1,67.69
PROD01812,Sports,68.77,25.86,73.96
PROD01813,Electronics,214.92,34.46,3.04
PROD01814,Home & Kitchen,844.59,21.11,21.76
PROD01815,Books,138.11,38.37,7.27
PROD01816,Home & Kitchen,203.1,17.17,62.02
PROD01817,Electronics,547.08,9.4,28.97
PROD01818,Books,242.56,12.47,41.11
PROD01819,Automotive,705.51,12.61,36.67
PROD01820,Home & Kitchen,393.96,39.18,95.47
PROD01821,Beauty,801.14,13.46,6.8
PROD01822,Electronics,320.32,14.34,50.59
PROD01823,Electronics,778.84,35.04,84.49
